_id,user_id,item_id,interactions_tipe,timestamp,metadata
6a17430d-03f8-4ebd-9999-e7802a46c101,32f6e4dd-59fa-4217-a02f-0f217af2d0b8,6b8812c9-0b01-4281-8240-e53bc0d15e92,view,2024-09-04T17:58:25.665730,"{'key1': 'value1', 'key2': 42, 'flag': True}"
acad1b6e-5a5e-4165-9933-1dbffd62b9b8,26c65460-d255-4cd3-8446-ad4a1cbabede,7612f5bf-beaf-46e9-a71a-060e1261dd9a,like,2024-09-04T17:58:25.666188,"{'key1': 'value1', 'key2': 42, 'flag': True}"
61ac55ff-24f0-4cb0-99d7-043dfae3ccdc,0f9c76ab-187b-4159-9868-0ea1fcc9a84a,3f76f35f-fa44-4968-a87b-5c90187cad3c,comment,2024-09-04T17:58:25.666656,"{'key1': 'value1', 'key2': 42, 'flag': True}"
e22e495b-54fa-4fe5-9a55-60fc44791b52,d3e9c888-0231-4963-bde1-80ba520e42fb,98f14837-771b-42ed-a072-9570ccc3c4d6,share,2024-09-04T17:58:25.666919,"{'key1': 'value1', 'key2': 42, 'flag': True}"
b3487a7d-c828-46cc-bce1-7da888953f98,7e72522b-8a69-482a-a7da-278d3793190b,f05476ca-0589-4ab3-b584-16cb7931e3c5,purchase,2024-09-04T17:58:25.667117,"{'key1': 'value1', 'key2': 42, 'flag': True}"
29939636-e1ec-4075-a4dc-5377266c4a11,a12a45cb-8d1d-4190-aeaf-51c47a339536,bda1745c-6255-4ab7-b2a8-da3f37a65524,view,2024-09-04T17:58:25.667346,"{'key1': 'value1', 'key2': 42, 'flag': True}"
27e45104-f5bd-4a4f-ac27-d520e67ceb2e,b084cb2c-43bb-4548-a7fc-3b317f93ff5e,cb14090f-f148-4b2f-9576-73dbe0118f6f,like,2024-09-04T17:58:25.667541,"{'key1': 'value1', 'key2': 42, 'flag': True}"
98b914ac-269a-46d1-80ce-1d2ed77dd459,04677c69-d7fa-4406-bc53-73f99a75dcc0,6af1ee55-8372-49a9-a84e-379b8503db3a,comment,2024-09-04T17:58:25.667814,"{'key1': 'value1', 'key2': 42, 'flag': True}"
09858b45-2cbf-4e44-8358-a8ca84cd001e,3f25b813-b292-450b-8f74-fdf0cca664e3,3a171649-cd4e-4856-86d7-73d4ca04db58,share,2024-09-04T17:58:25.667909,"{'key1': 'value1', 'key2': 42, 'flag': True}"
0ead1ced-d9df-4888-9370-19d519f7b858,70f113f1-93a3-4952-896c-d2f7ad25bf31,56daadd5-6359-431f-86c4-9826fdd9d83f,purchase,2024-09-04T17:58:25.667957,"{'key1': 'value1', 'key2': 42, 'flag': True}"
d2ec79d4-9f02-4a04-a7e7-f1a7102a0c8c,08f4b512-98d4-4870-823a-e8f867c42249,1aac8c74-2c2a-4807-a0b7-6b89b455bcd4,view,2024-09-04T17:58:25.667996,"{'key1': 'value1', 'key2': 42, 'flag': True}"
68140da9-3f33-4c81-9eb2-346597f84f88,825f0ef7-9cee-4ee9-b5c3-2bcef9282c61,e2bd9098-4152-4ec5-8ac8-cd770556041f,like,2024-09-04T17:58:25.668032,"{'key1': 'value1', 'key2': 42, 'flag': True}"
e7c6e8d0-33f5-4cbe-92c7-7d60991ef156,f6108bc6-d063-463b-8221-3b8557606a7e,817ec0f8-e90e-4aa5-8f3d-3c23c5e08c3f,comment,2024-09-04T17:58:25.668068,"{'key1': 'value1', 'key2': 42, 'flag': True}"
518063a3-08ac-495b-bf52-1144f40d6c6a,e8764b17-bbac-4fe5-b631-c8e19a961fd0,36c1463e-2d06-4d84-aa69-f0f9651ef698,share,2024-09-04T17:58:25.668107,"{'key1': 'value1', 'key2': 42, 'flag': True}"
3a5bd0b6-0442-44e0-b3f0-9b270ad14a1c,84e54ccb-0ca2-4766-bc93-b68ddd6c6373,9a31858f-2637-4fdd-8d08-363fe213461a,purchase,2024-09-04T17:58:25.668148,"{'key1': 'value1', 'key2': 42, 'flag': True}"
8f7e4fbc-c15f-49ee-975e-f3d60215049b,0dc69eac-e7f0-4c4e-aa54-143aef2ab70c,8b1aa281-b018-4a3a-b267-54039509e0a7,view,2024-09-04T17:58:25.668193,"{'key1': 'value1', 'key2': 42, 'flag': True}"
4d5e380b-35ef-477c-ac2c-c54f6cf22469,4a25a468-2322-4f38-bd7d-3b7c547865b5,0cbd1153-ca99-49c1-86a8-f6e12cd20de2,like,2024-09-04T17:58:25.668233,"{'key1': 'value1', 'key2': 42, 'flag': True}"
be81c18a-633f-4a71-ae31-47043f98376f,70f0183b-4cc8-45b0-ba58-891b96b059e6,b5c1aaa2-625a-45bb-8063-18d44aea51b8,comment,2024-09-04T17:58:25.668273,"{'key1': 'value1', 'key2': 42, 'flag': True}"
58c57069-917f-4a5c-ab99-2a8c5e7b4b9f,5314c884-a140-4ff3-ab54-07a506182516,baac4a5e-3f20-4cdf-969e-e7daa4fddf11,share,2024-09-04T17:58:25.668310,"{'key1': 'value1', 'key2': 42, 'flag': True}"
e73d9449-3038-44cd-84f8-158c50a217f1,5a24966b-9329-4295-ab85-65ab76171fbd,ff6e386b-f059-4853-8a20-648da2fcc44a,purchase,2024-09-04T17:58:25.668345,"{'key1': 'value1', 'key2': 42, 'flag': True}"
df4bb030-a249-4013-a975-28d396384d8b,cce13bf6-061d-41fd-bc0a-87dcc50276f6,83a093d5-c1c5-44b6-890e-1aa72f98a49a,view,2024-09-04T17:58:25.668380,"{'key1': 'value1', 'key2': 42, 'flag': True}"
9f698605-0d97-4a14-b557-3305025bcf1d,8659272a-21a7-428c-8b81-c07a7da43d94,a07516cb-0954-40ef-b2c2-a0b4dce11a8f,like,2024-09-04T17:58:25.668417,"{'key1': 'value1', 'key2': 42, 'flag': True}"
b9de30c7-5d9e-49ff-9aa2-691e41dea6af,59f8059a-316c-4ef8-9106-ca49da707bae,dd450e82-2f28-43ff-bfbf-4d246e4ead71,comment,2024-09-04T17:58:25.668450,"{'key1': 'value1', 'key2': 42, 'flag': True}"
88ba5076-7f05-4688-adbd-4aaaabc7c97b,26f027fe-ac60-4e0a-b891-99c89c5d8ec4,6048dd2f-393a-48b2-a5e0-782a0ac87b30,share,2024-09-04T17:58:25.668560,"{'key1': 'value1', 'key2': 42, 'flag': True}"
e79a99f7-1d9d-46c4-abd2-af2313af4732,7877f106-15d8-4112-a705-bcac00202bf2,6758e28c-f1ac-4897-9cd7-cd55a24df47d,purchase,2024-09-04T17:58:25.668666,"{'key1': 'value1', 'key2': 42, 'flag': True}"
